label,condition,strong_comp,comp1_feat1,comp1_feat2,comp1_feat3,comp2_feat1,comp2_feat2,comp2_feat3,comp3_feat1,comp3_feat2,comp3_feat3
1,equal,,310,346,248,394,359,547,695,371,545
1,equal,,399,414,320,435,249,338,664,434,517
1,equal,,321,360,357,483,464,501,703,486,604
1,equal,,349,383,328,505,415,456,620,480,588
1,equal,,361,258,266,376,344,459,635,403,513
1,equal,,348,266,399,519,517,404,510,395,709
1,equal,,289,355,371,437,495,378,464,625,596
1,equal,,288,345,243,437,523,412,476,465,465
1,equal,,234,258,350,253,328,427,419,500,478
1,equal,,346,267,286,519,356,546,444,442,581
1,equal,,337,302,320,352,383,403,371,496,632
1,equal,,368,357,375,290,475,387,287,497,674
1,equal,,326,222,339,387,399,495,555,523,374
1,equal,,400,356,342,381,416,374,555,666,472
1,equal,,348,321,298,355,406,519,454,491,603
1,equal,,259,209,290,405,477,448,523,520,479
1,equal,,353,351,392,377,499,591,539,483,614
1,equal,,344,440,345,279,440,368,322,681,621
1,equal,,333,394,382,515,317,283,505,584,536
1,equal,,335,358,235,383,374,462,661,407,414
1,equal,,298,251,339,464,366,386,646,533,508
1,equal,,320,297,271,344,469,482,454,708,627
1,equal,,356,353,254,485,514,339,517,649,561
1,equal,,283,257,297,454,322,444,465,534,492
1,equal,,457,253,244,429,366,324,531,498,406
1,equal,,324,227,282,426,441,423,504,540,544
1,equal,,245,291,357,390,431,429,567,683,582
1,equal,,232,290,322,372,213,393,473,492,592
1,equal,,445,277,263,379,416,442,653,562,524
1,equal,,363,333,299,433,394,440,514,505,499
1,equal,,373,308,298,467,294,272,544,551,585
1,equal,,323,326,349,478,359,404,486,508,489
1,equal,,370,310,306,388,450,374,666,445,623
1,equal,,353,360,240,441,464,393,425,527,558
1,equal,,305,314,313,355,412,477,434,668,515
1,equal,,361,388,281,466,479,454,634,724,494
1,equal,,333,304,381,446,379,456,593,464,523
1,equal,,300,342,234,362,437,434,501,511,467
1,equal,,334,358,321,430,428,463,609,480,508
1,equal,,284,333,393,365,480,433,402,715,600
1,equal,,382,288,361,334,463,504,528,643,496
1,equal,,286,290,286,427,297,390,521,424,616
1,equal,,337,292,272,381,492,308,521,484,396
1,equal,,290,332,293,454,504,458,626,481,496
1,equal,,393,380,315,530,517,275,554,540,513
1,equal,,331,348,348,459,467,547,665,472,531
1,equal,,339,348,260,546,352,377,505,590,537
1,equal,,201,406,204,291,392,312,594,452,424
1,equal,,377,350,207,430,344,444,608,540,520
1,equal,,365,356,372,418,386,404,385,523,527
1,equal,,250,379,321,449,332,454,415,457,614
1,equal,,339,380,309,460,434,444,629,554,438
1,equal,,382,296,381,461,236,505,369,543,501
1,equal,,365,299,238,474,400,353,571,568,557
1,equal,,349,307,333,459,376,357,581,480,518
1,equal,,277,366,305,375,482,388,620,452,627
1,equal,,323,324,351,463,409,480,538,499,463
1,equal,,359,207,311,352,496,316,707,556,531
1,equal,,362,332,348,370,345,363,520,547,601
1,equal,,321,235,377,423,436,529,475,542,541
1,equal,,391,323,271,354,435,416,442,561,504
1,equal,,321,332,363,307,401,496,467,344,607
1,equal,,409,394,391,403,394,485,559,427,537
1,equal,,304,371,358,428,433,404,589,404,500
1,equal,,394,379,286,428,501,375,601,421,505
1,equal,,349,287,316,532,474,421,515,546,735
1,equal,,347,307,327,441,396,369,532,489,680
1,equal,,429,379,360,447,555,382,611,695,568
1,equal,,424,331,292,449,411,486,679,506,698
1,equal,,363,287,390,290,426,399,674,644,482
1,equal,,348,393,353,372,448,445,539,657,513
1,equal,,323,408,296,450,534,326,589,650,374
1,equal,,358,317,300,494,447,436,447,545,486
1,equal,,296,373,285,414,399,349,502,424,462
1,equal,,255,311,350,359,464,373,433,571,508
1,equal,,360,223,263,423,361,377,660,614,493
1,equal,,348,382,334,444,485,464,456,401,587
1,equal,,285,346,197,403,340,283,560,457,495
1,equal,,369,228,353,497,511,440,777,567,452
1,equal,,382,256,338,518,456,488,586,524,536
1,equal,,315,256,365,533,325,357,563,625,543
1,equal,,373,394,304,402,446,351,637,507,335
1,equal,,347,307,349,516,478,587,509,353,475
1,equal,,282,287,329,515,573,358,488,472,466
1,equal,,287,203,418,302,408,432,517,416,551
1,equal,,299,377,304,495,391,230,648,567,454
1,equal,,258,274,395,239,343,420,500,523,545
1,equal,,372,299,358,330,386,431,550,388,661
1,equal,,332,281,315,411,386,376,552,506,499
1,equal,,359,314,271,323,361,354,446,303,635
1,equal,,275,294,313,516,441,357,551,423,583
1,equal,,283,189,389,411,411,399,486,333,633
1,equal,,335,339,275,452,371,432,488,576,509
1,equal,,431,165,375,396,330,515,470,381,578
1,equal,,324,392,262,531,371,434,427,486,392
1,equal,,249,396,350,455,407,503,516,697,665
1,equal,,394,291,375,341,467,461,502,424,511
1,equal,,296,328,356,270,360,340,326,437,618
1,equal,,389,372,293,299,426,403,353,552,567
1,equal,,279,404,291,379,493,411,361,566,618
1,equal,,326,354,316,318,450,469,587,580,787
1,equal,,332,238,358,326,353,398,622,396,350
1,equal,,237,279,332,326,336,400,542,593,567
1,equal,,324,333,305,405,455,468,344,558,509
1,equal,,419,196,326,471,415,408,563,404,621
1,equal,,346,315,360,392,409,399,456,422,487
1,equal,,272,406,374,434,300,544,575,575,611
1,equal,,388,307,378,394,394,429,592,414,591
1,equal,,362,268,322,493,381,483,493,481,413
1,equal,,282,258,377,451,372,367,587,604,613
1,equal,,375,336,358,354,397,389,410,402,550
1,equal,,385,369,305,438,458,445,612,596,558
1,equal,,323,360,347,386,309,400,495,462,653
1,equal,,234,312,400,437,305,409,440,483,581
1,equal,,237,358,249,419,472,425,542,441,449
1,equal,,322,352,294,384,451,385,480,508,683
1,equal,,285,247,361,326,356,409,464,481,394
1,equal,,419,322,295,439,333,436,863,561,531
1,equal,,282,394,344,410,451,335,526,655,493
1,equal,,345,316,351,474,488,305,516,544,577
1,equal,,342,331,328,440,442,380,628,450,734
1,equal,,305,356,213,456,444,381,358,610,539
1,equal,,323,315,314,342,411,445,511,554,609
1,equal,,265,269,294,372,413,435,517,562,362
1,equal,,301,340,298,337,422,389,426,519,508
1,equal,,333,221,268,385,394,334,473,427,546
1,equal,,364,371,397,418,434,482,674,443,527
1,equal,,405,273,361,387,507,572,467,461,692
1,equal,,337,359,315,383,461,441,486,577,586
1,equal,,324,146,330,414,338,361,618,525,547
1,equal,,241,397,390,370,430,475,573,558,616
1,equal,,352,271,262,436,428,373,577,435,426
1,equal,,249,322,378,488,463,439,513,529,482
1,equal,,250,262,252,411,333,383,468,597,619
1,equal,,332,294,328,443,464,314,529,619,559
1,equal,,342,358,267,444,297,371,569,581,480
1,equal,,468,367,335,485,348,397,565,382,532
1,equal,,362,366,357,479,413,450,585,367,471
1,equal,,239,300,297,277,381,340,454,399,537
1,equal,,281,249,479,371,449,491,398,508,430
1,equal,,352,220,375,349,451,440,524,595,597
1,equal,,243,360,377,247,405,383,443,696,496
1,equal,,356,319,259,332,375,461,522,599,573
1,equal,,255,336,369,412,353,386,542,551,405
1,equal,,333,314,284,353,387,351,399,504,438
1,equal,,303,266,431,428,391,343,449,290,539
1,equal,,247,361,281,453,371,465,534,581,547
1,equal,,291,339,336,389,565,449,515,634,479
1,equal,,308,355,295,412,442,513,670,619,592
1,equal,,340,379,373,445,371,510,566,351,446
1,equal,,297,317,201,320,477,280,550,562,460
1,equal,,301,347,217,326,305,478,576,470,524
1,equal,,320,212,367,389,419,352,606,748,380
1,equal,,297,205,266,339,374,370,325,516,600
1,equal,,378,278,350,430,479,411,408,372,390
1,equal,,343,396,317,436,340,372,612,438,699
1,equal,,293,343,275,469,480,393,542,484,396
1,equal,,302,298,254,342,389,604,452,428,697
1,equal,,259,290,337,376,343,503,507,608,572
1,equal,,388,358,333,362,382,368,510,609,562
1,equal,,352,239,331,552,445,428,704,309,429
1,equal,,308,398,333,470,560,503,586,564,551
1,equal,,353,372,329,417,438,418,383,646,485
1,equal,,342,341,355,499,300,371,443,547,524
1,equal,,338,273,424,444,406,444,481,460,578
1,equal,,294,326,325,458,556,424,554,614,440
1,equal,,285,242,332,525,425,452,587,509,562
1,equal,,343,263,322,468,434,425,547,462,558
1,equal,,298,343,302,399,484,385,483,670,516
1,equal,,339,300,263,462,449,339,535,491,470
1,equal,,379,293,286,602,365,407,631,444,497
1,equal,,318,262,430,404,337,450,459,569,486
1,equal,,253,323,342,377,369,442,538,355,452
1,equal,,355,312,334,556,503,463,722,576,502
1,equal,,331,286,379,458,476,547,344,638,646
1,equal,,323,316,409,418,373,346,698,491,485
1,equal,,319,317,307,362,393,311,450,368,441
1,equal,,242,327,290,421,385,368,361,427,619
1,equal,,331,245,310,451,489,303,567,546,472
1,equal,,343,285,231,430,393,426,582,730,411
1,equal,,334,303,240,589,322,419,653,594,502
1,equal,,287,368,360,492,440,514,385,454,420
1,equal,,210,208,343,333,519,450,443,522,601
1,equal,,390,273,302,331,445,438,576,456,511
1,equal,,329,279,302,440,354,427,420,555,323
1,equal,,381,372,281,402,426,262,432,567,367
1,equal,,268,280,288,287,405,403,570,406,615
1,equal,,301,345,307,300,484,395,477,398,638
1,equal,,283,374,284,373,300,455,412,543,623
1,equal,,380,379,290,388,471,351,530,588,507
1,equal,,334,288,248,405,470,597,628,487,458
1,equal,,358,327,309,359,343,469,651,518,521
1,equal,,240,382,351,252,312,434,488,547,454
1,equal,,292,308,379,432,310,345,473,516,482
1,equal,,344,404,389,482,371,379,461,458,469
1,equal,,383,303,340,568,475,417,549,569,430
1,equal,,367,428,273,465,424,474,526,610,608
1,equal,,274,335,322,342,505,485,376,522,525
1,equal,,370,285,294,449,471,356,388,612,427
1,equal,,348,228,266,337,257,361,466,395,553
1,equal,,413,344,275,473,401,319,453,608,485
1,equal,,323,340,290,430,390,326,487,517,532
1,equal,,337,229,365,413,478,296,513,559,526
1,equal,,308,250,269,388,472,365,593,463,295
1,equal,,381,389,299,393,431,406,557,629,585
1,equal,,382,321,337,520,461,326,500,420,626
1,equal,,308,276,201,492,331,365,541,573,407
1,equal,,377,275,257,347,311,308,590,623,513
1,equal,,275,388,350,233,370,454,515,632,483
1,equal,,415,356,310,420,500,335,494,556,541
1,equal,,317,358,290,393,480,320,456,528,454
1,equal,,417,292,217,500,414,526,625,563,679
1,equal,,269,290,313,460,428,383,680,583,364
1,equal,,389,336,193,459,497,243,632,464,547
1,equal,,370,311,317,337,399,404,562,473,729
1,equal,,285,313,298,347,444,386,448,388,504
1,equal,,306,283,316,386,331,326,594,567,460
1,equal,,306,357,299,432,294,458,468,600,452
1,equal,,254,280,274,334,357,380,465,519,375
1,equal,,188,298,369,399,383,551,427,350,636
1,equal,,281,317,320,476,388,498,475,485,459
1,equal,,281,346,413,389,435,336,632,521,623
1,equal,,318,296,348,338,468,348,500,353,573
1,equal,,370,180,301,384,372,493,446,477,462
1,equal,,409,411,244,454,329,389,527,565,600
1,equal,,351,353,399,505,403,470,561,638,588
1,equal,,350,334,314,543,378,569,481,556,602
1,equal,,319,339,307,435,406,340,601,499,476
1,equal,,326,348,280,378,438,438,537,647,462
1,equal,,343,310,360,396,175,308,407,350,466
1,equal,,342,295,379,413,372,477,592,537,634
1,equal,,252,281,267,390,395,471,442,421,521
1,equal,,289,314,359,323,293,476,444,531,566
1,equal,,306,299,304,204,467,397,340,452,437
1,equal,,375,312,341,528,427,396,633,394,480
1,equal,,325,281,256,466,395,427,532,494,626
1,equal,,305,188,290,450,486,283,492,533,466
1,equal,,364,275,318,440,379,426,537,567,526
1,equal,,311,332,254,459,349,456,570,547,490
1,equal,,234,358,378,285,323,459,384,460,583
1,equal,,285,293,391,451,361,345,509,507,493
1,equal,,301,277,416,387,402,358,554,511,507
1,equal,,400,198,285,441,376,421,522,488,444
1,equal,,304,286,352,454,392,424,634,535,481
1,equal,,286,309,371,391,384,463,639,777,600
1,equal,,323,339,347,311,475,403,531,588,568
1,equal,,262,317,350,408,394,277,598,479,435
1,equal,,434,294,277,377,473,387,394,627,394
1,equal,,357,353,311,465,538,450,546,548,500
1,equal,,303,288,321,434,358,375,458,692,462
1,equal,,343,305,356,389,394,521,440,593,672
1,equal,,354,264,322,472,389,453,582,455,589
1,equal,,320,305,397,370,450,502,504,656,704
1,equal,,379,290,324,414,405,346,494,530,566
1,equal,,323,232,313,440,503,381,332,514,606
1,equal,,399,373,322,404,486,500,413,486,488
1,equal,,346,291,298,431,460,338,556,445,546
1,equal,,325,312,221,418,421,361,494,362,512
1,equal,,231,330,335,282,420,313,473,578,532
1,equal,,330,314,333,408,507,346,495,358,565
1,equal,,244,323,317,330,370,281,634,470,385
1,equal,,230,342,304,244,465,452,573,558,635
1,equal,,331,367,301,469,530,386,596,641,511
1,equal,,276,262,286,301,319,316,458,401,650
1,equal,,264,386,375,334,347,440,449,408,509
1,equal,,335,391,212,470,441,395,515,621,509
